# This file is generated on 25-Nov-2021 at 17:08:07 and contains for each site, each satellite, frequency:
# att_cld_cdf_val = cdf value of attenuation due to clouds (dB); att_cld_cdf_prob = cdf probability of attenuation due to clouds (%).
# All parameters are computed by: ITU-R P.840-4 model.
# Attenuation due to clouds results are sorted acording to the site identification number:
#    _ 1 = Norway Isfjord radio (Lat = 7.8060e+01 deg, Lon = 1.3620e+01 deg, Alt = 1.0000e-02 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_cld_cdf_val (dB), att_cld_cdf_prob (%)
1, 5, 3.7500e+01, 1.1081e-03, 5.0000e+01
1, 5, 3.7500e+01, 4.0081e-06, 6.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 5, 3.7500e+01, 1.5154e+00, 1.0000e-02
1, 5, 3.7500e+01, 1.5154e+00, 1.6000e-02
1, 5, 3.7500e+01, 1.5154e+00, 2.7000e-02
1, 5, 3.7500e+01, 1.5154e+00, 4.5000e-02
1, 5, 3.7500e+01, 1.5154e+00, 7.7000e-02
1, 5, 3.7500e+01, 1.4491e+00, 1.3000e-01
1, 5, 3.7500e+01, 1.3266e+00, 2.1000e-01
1, 5, 3.7500e+01, 1.1849e+00, 3.5000e-01
1, 5, 3.7500e+01, 1.0297e+00, 6.0000e-01
1, 5, 3.7500e+01, 8.8966e-01, 9.5000e-01
1, 5, 3.7500e+01, 7.2876e-01, 1.7000e+00
1, 5, 3.7500e+01, 5.7975e-01, 3.0000e+00
1, 5, 3.7500e+01, 4.2467e-01, 5.1000e+00
1, 5, 3.7500e+01, 2.9072e-01, 8.3000e+00
1, 5, 3.7500e+01, 1.9872e-01, 1.2000e+01
1, 5, 3.7500e+01, 9.6002e-02, 1.9000e+01
1, 5, 3.7500e+01, 2.6147e-02, 3.0000e+01
1, 5, 3.7500e+01, 1.2046e-02, 4.0000e+01
1, 5, 3.7500e+01, 1.1081e-03, 5.0000e+01
1, 5, 3.7500e+01, 4.0081e-06, 6.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 5, 3.7500e+01, 1.5154e+00, 1.0000e-02
1, 5, 3.7500e+01, 1.5154e+00, 1.6000e-02
1, 5, 3.7500e+01, 1.5154e+00, 2.7000e-02
1, 5, 3.7500e+01, 1.5154e+00, 4.5000e-02
1, 5, 3.7500e+01, 1.5154e+00, 7.7000e-02
1, 5, 3.7500e+01, 1.4491e+00, 1.3000e-01
1, 5, 3.7500e+01, 1.3266e+00, 2.1000e-01
1, 5, 3.7500e+01, 1.1849e+00, 3.5000e-01
1, 5, 3.7500e+01, 1.0297e+00, 6.0000e-01
1, 5, 3.7500e+01, 8.8966e-01, 9.5000e-01
1, 5, 3.7500e+01, 7.2876e-01, 1.7000e+00
1, 5, 3.7500e+01, 5.7975e-01, 3.0000e+00
1, 5, 3.7500e+01, 4.2467e-01, 5.1000e+00
1, 5, 3.7500e+01, 2.9072e-01, 8.3000e+00
1, 5, 3.7500e+01, 1.9872e-01, 1.2000e+01
1, 5, 3.7500e+01, 9.6002e-02, 1.9000e+01
1, 5, 3.7500e+01, 2.6147e-02, 3.0000e+01
1, 5, 3.7500e+01, 1.2046e-02, 4.0000e+01
1, 5, 3.7500e+01, 1.1081e-03, 5.0000e+01
1, 5, 3.7500e+01, 4.0081e-06, 6.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 5, 3.7500e+01, 1.5154e+00, 1.0000e-02
1, 5, 3.7500e+01, 1.5154e+00, 1.6000e-02
1, 5, 3.7500e+01, 1.5154e+00, 2.7000e-02
1, 5, 3.7500e+01, 1.5154e+00, 4.5000e-02
1, 5, 3.7500e+01, 1.5154e+00, 7.7000e-02
1, 5, 3.7500e+01, 1.4491e+00, 1.3000e-01
1, 5, 3.7500e+01, 1.3266e+00, 2.1000e-01
1, 5, 3.7500e+01, 1.1849e+00, 3.5000e-01
1, 5, 3.7500e+01, 1.0297e+00, 6.0000e-01
1, 5, 3.7500e+01, 8.8966e-01, 9.5000e-01
1, 5, 3.7500e+01, 7.2876e-01, 1.7000e+00
1, 5, 3.7500e+01, 5.7975e-01, 3.0000e+00
1, 5, 3.7500e+01, 4.2467e-01, 5.1000e+00
1, 5, 3.7500e+01, 2.9072e-01, 8.3000e+00
1, 5, 3.7500e+01, 1.9872e-01, 1.2000e+01
1, 5, 3.7500e+01, 9.6002e-02, 1.9000e+01
1, 5, 3.7500e+01, 2.6147e-02, 3.0000e+01
1, 5, 3.7500e+01, 1.2046e-02, 4.0000e+01
1, 5, 3.7500e+01, 1.1081e-03, 5.0000e+01
1, 5, 3.7500e+01, 4.0081e-06, 6.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 5, 3.7500e+01, 1.5154e+00, 1.0000e-02
1, 5, 3.7500e+01, 1.5154e+00, 1.6000e-02
1, 5, 3.7500e+01, 1.5154e+00, 2.7000e-02
1, 5, 3.7500e+01, 1.5154e+00, 4.5000e-02
1, 5, 3.7500e+01, 1.5154e+00, 7.7000e-02
1, 5, 3.7500e+01, 1.4491e+00, 1.3000e-01
1, 5, 3.7500e+01, 1.3266e+00, 2.1000e-01
1, 5, 3.7500e+01, 1.1849e+00, 3.5000e-01
1, 5, 3.7500e+01, 1.0297e+00, 6.0000e-01
1, 5, 3.7500e+01, 8.8966e-01, 9.5000e-01
1, 5, 3.7500e+01, 7.2876e-01, 1.7000e+00
1, 5, 3.7500e+01, 5.7975e-01, 3.0000e+00
1, 5, 3.7500e+01, 4.2467e-01, 5.1000e+00
1, 5, 3.7500e+01, 2.9072e-01, 8.3000e+00
1, 5, 3.7500e+01, 1.9872e-01, 1.2000e+01
1, 5, 3.7500e+01, 9.6002e-02, 1.9000e+01
1, 5, 3.7500e+01, 2.6147e-02, 3.0000e+01
1, 5, 3.7500e+01, 1.2046e-02, 4.0000e+01
1, 5, 3.7500e+01, 1.1081e-03, 5.0000e+01
1, 5, 3.7500e+01, 4.0081e-06, 6.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 5, 3.7500e+01, 1.5154e+00, 1.0000e-02
1, 5, 3.7500e+01, 1.5154e+00, 1.6000e-02
1, 5, 3.7500e+01, 1.5154e+00, 2.7000e-02
1, 5, 3.7500e+01, 1.5154e+00, 4.5000e-02
1, 5, 3.7500e+01, 1.5154e+00, 7.7000e-02
1, 5, 3.7500e+01, 1.4491e+00, 1.3000e-01
1, 5, 3.7500e+01, 1.3266e+00, 2.1000e-01
1, 5, 3.7500e+01, 1.1849e+00, 3.5000e-01
1, 5, 3.7500e+01, 1.0297e+00, 6.0000e-01
1, 5, 3.7500e+01, 8.8966e-01, 9.5000e-01
1, 5, 3.7500e+01, 7.2876e-01, 1.7000e+00
1, 5, 3.7500e+01, 5.7975e-01, 3.0000e+00
1, 5, 3.7500e+01, 4.2467e-01, 5.1000e+00
1, 5, 3.7500e+01, 2.9072e-01, 8.3000e+00
1, 5, 3.7500e+01, 1.9872e-01, 1.2000e+01
1, 5, 3.7500e+01, 9.6002e-02, 1.9000e+01
1, 5, 3.7500e+01, 2.6147e-02, 3.0000e+01
1, 5, 3.7500e+01, 1.2046e-02, 4.0000e+01
1, 5, 3.7500e+01, 1.1081e-03, 5.0000e+01
1, 5, 3.7500e+01, 4.0081e-06, 6.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 5, 3.7500e+01, 1.5154e+00, 1.0000e-02
1, 5, 3.7500e+01, 1.5154e+00, 1.6000e-02
1, 5, 3.7500e+01, 1.5154e+00, 2.7000e-02
1, 5, 3.7500e+01, 1.5154e+00, 4.5000e-02
1, 5, 3.7500e+01, 1.5154e+00, 7.7000e-02
1, 5, 3.7500e+01, 1.4491e+00, 1.3000e-01
1, 5, 3.7500e+01, 1.3266e+00, 2.1000e-01
1, 5, 3.7500e+01, 1.1849e+00, 3.5000e-01
1, 5, 3.7500e+01, 1.0297e+00, 6.0000e-01
1, 5, 3.7500e+01, 8.8966e-01, 9.5000e-01
1, 5, 3.7500e+01, 7.2876e-01, 1.7000e+00
1, 5, 3.7500e+01, 5.7975e-01, 3.0000e+00
1, 5, 3.7500e+01, 4.2467e-01, 5.1000e+00
1, 5, 3.7500e+01, 2.9072e-01, 8.3000e+00
1, 5, 3.7500e+01, 1.9872e-01, 1.2000e+01
1, 5, 3.7500e+01, 9.6002e-02, 1.9000e+01
1, 5, 3.7500e+01, 2.6147e-02, 3.0000e+01
1, 5, 3.7500e+01, 1.2046e-02, 4.0000e+01
1, 5, 3.7500e+01, 1.1081e-03, 5.0000e+01
1, 5, 3.7500e+01, 4.0081e-06, 6.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 6, 3.7500e+01, 1.4864e+00, 1.0000e-02
1, 6, 3.7500e+01, 1.4864e+00, 1.6000e-02
1, 6, 3.7500e+01, 1.4864e+00, 2.7000e-02
1, 6, 3.7500e+01, 1.4864e+00, 4.5000e-02
1, 6, 3.7500e+01, 1.4864e+00, 7.7000e-02
1, 6, 3.7500e+01, 1.4213e+00, 1.3000e-01
1, 6, 3.7500e+01, 1.3012e+00, 2.1000e-01
1, 6, 3.7500e+01, 1.1622e+00, 3.5000e-01
1, 6, 3.7500e+01, 1.0100e+00, 6.0000e-01
1, 6, 3.7500e+01, 8.7260e-01, 9.5000e-01
1, 6, 3.7500e+01, 7.1479e-01, 1.7000e+00
1, 6, 3.7500e+01, 5.6863e-01, 3.0000e+00
1, 6, 3.7500e+01, 4.1652e-01, 5.1000e+00
1, 6, 3.7500e+01, 2.8515e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.9491e-01, 1.2000e+01
1, 6, 3.7500e+01, 9.4161e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.5645e-02, 3.0000e+01
1, 6, 3.7500e+01, 1.1815e-02, 4.0000e+01
1, 6, 3.7500e+01, 1.0869e-03, 5.0000e+01
1, 6, 3.7500e+01, 3.9313e-06, 6.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 6, 3.7500e+01, 1.4864e+00, 1.0000e-02
1, 6, 3.7500e+01, 1.4864e+00, 1.6000e-02
1, 6, 3.7500e+01, 1.4864e+00, 2.7000e-02
1, 6, 3.7500e+01, 1.4864e+00, 4.5000e-02
1, 6, 3.7500e+01, 1.4864e+00, 7.7000e-02
1, 6, 3.7500e+01, 1.4213e+00, 1.3000e-01
1, 6, 3.7500e+01, 1.3012e+00, 2.1000e-01
1, 6, 3.7500e+01, 1.1622e+00, 3.5000e-01
1, 6, 3.7500e+01, 1.0100e+00, 6.0000e-01
1, 6, 3.7500e+01, 8.7260e-01, 9.5000e-01
1, 6, 3.7500e+01, 7.1479e-01, 1.7000e+00
1, 6, 3.7500e+01, 5.6863e-01, 3.0000e+00
1, 6, 3.7500e+01, 4.1652e-01, 5.1000e+00
1, 6, 3.7500e+01, 2.8515e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.9491e-01, 1.2000e+01
1, 6, 3.7500e+01, 9.4161e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.5645e-02, 3.0000e+01
1, 6, 3.7500e+01, 1.1815e-02, 4.0000e+01
1, 6, 3.7500e+01, 1.0869e-03, 5.0000e+01
1, 6, 3.7500e+01, 3.9313e-06, 6.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 6, 3.7500e+01, 1.4864e+00, 1.0000e-02
1, 6, 3.7500e+01, 1.4864e+00, 1.6000e-02
1, 6, 3.7500e+01, 1.4864e+00, 2.7000e-02
1, 6, 3.7500e+01, 1.4864e+00, 4.5000e-02
1, 6, 3.7500e+01, 1.4864e+00, 7.7000e-02
1, 6, 3.7500e+01, 1.4213e+00, 1.3000e-01
1, 6, 3.7500e+01, 1.3012e+00, 2.1000e-01
1, 6, 3.7500e+01, 1.1622e+00, 3.5000e-01
1, 6, 3.7500e+01, 1.0100e+00, 6.0000e-01
1, 6, 3.7500e+01, 8.7260e-01, 9.5000e-01
1, 6, 3.7500e+01, 7.1479e-01, 1.7000e+00
1, 6, 3.7500e+01, 5.6863e-01, 3.0000e+00
1, 6, 3.7500e+01, 4.1652e-01, 5.1000e+00
1, 6, 3.7500e+01, 2.8515e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.9491e-01, 1.2000e+01
1, 6, 3.7500e+01, 9.4161e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.5645e-02, 3.0000e+01
1, 6, 3.7500e+01, 1.1815e-02, 4.0000e+01
1, 6, 3.7500e+01, 1.0869e-03, 5.0000e+01
1, 6, 3.7500e+01, 3.9313e-06, 6.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 6, 3.7500e+01, 1.4864e+00, 1.0000e-02
1, 6, 3.7500e+01, 1.4864e+00, 1.6000e-02
1, 6, 3.7500e+01, 1.4864e+00, 2.7000e-02
1, 6, 3.7500e+01, 1.4864e+00, 4.5000e-02
1, 6, 3.7500e+01, 1.4864e+00, 7.7000e-02
1, 6, 3.7500e+01, 1.4213e+00, 1.3000e-01
1, 6, 3.7500e+01, 1.3012e+00, 2.1000e-01
1, 6, 3.7500e+01, 1.1622e+00, 3.5000e-01
1, 6, 3.7500e+01, 1.0100e+00, 6.0000e-01
1, 6, 3.7500e+01, 8.7260e-01, 9.5000e-01
1, 6, 3.7500e+01, 7.1479e-01, 1.7000e+00
1, 6, 3.7500e+01, 5.6863e-01, 3.0000e+00
1, 6, 3.7500e+01, 4.1652e-01, 5.1000e+00
1, 6, 3.7500e+01, 2.8515e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.9491e-01, 1.2000e+01
1, 6, 3.7500e+01, 9.4161e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.5645e-02, 3.0000e+01
1, 6, 3.7500e+01, 1.1815e-02, 4.0000e+01
1, 6, 3.7500e+01, 1.0869e-03, 5.0000e+01
1, 6, 3.7500e+01, 3.9313e-06, 6.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 6, 3.7500e+01, 1.4864e+00, 1.0000e-02
1, 6, 3.7500e+01, 1.4864e+00, 1.6000e-02
1, 6, 3.7500e+01, 1.4864e+00, 2.7000e-02
1, 6, 3.7500e+01, 1.4864e+00, 4.5000e-02
1, 6, 3.7500e+01, 1.4864e+00, 7.7000e-02
1, 6, 3.7500e+01, 1.4213e+00, 1.3000e-01
1, 6, 3.7500e+01, 1.3012e+00, 2.1000e-01
1, 6, 3.7500e+01, 1.1622e+00, 3.5000e-01
1, 6, 3.7500e+01, 1.0100e+00, 6.0000e-01
1, 6, 3.7500e+01, 8.7260e-01, 9.5000e-01
1, 6, 3.7500e+01, 7.1479e-01, 1.7000e+00
1, 6, 3.7500e+01, 5.6863e-01, 3.0000e+00
1, 6, 3.7500e+01, 4.1652e-01, 5.1000e+00
1, 6, 3.7500e+01, 2.8515e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.9491e-01, 1.2000e+01
1, 6, 3.7500e+01, 9.4161e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.5645e-02, 3.0000e+01
1, 6, 3.7500e+01, 1.1815e-02, 4.0000e+01
1, 6, 3.7500e+01, 1.0869e-03, 5.0000e+01
1, 6, 3.7500e+01, 3.9313e-06, 6.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 6, 3.7500e+01, 1.4864e+00, 1.0000e-02
1, 6, 3.7500e+01, 1.4864e+00, 1.6000e-02
1, 6, 3.7500e+01, 1.4864e+00, 2.7000e-02
1, 6, 3.7500e+01, 1.4864e+00, 4.5000e-02
1, 6, 3.7500e+01, 1.4864e+00, 7.7000e-02
1, 6, 3.7500e+01, 1.4213e+00, 1.3000e-01
1, 6, 3.7500e+01, 1.3012e+00, 2.1000e-01
1, 6, 3.7500e+01, 1.1622e+00, 3.5000e-01
1, 6, 3.7500e+01, 1.0100e+00, 6.0000e-01
1, 6, 3.7500e+01, 8.7260e-01, 9.5000e-01
1, 6, 3.7500e+01, 7.1479e-01, 1.7000e+00
1, 6, 3.7500e+01, 5.6863e-01, 3.0000e+00
1, 6, 3.7500e+01, 4.1652e-01, 5.1000e+00
1, 6, 3.7500e+01, 2.8515e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.9491e-01, 1.2000e+01
1, 6, 3.7500e+01, 9.4161e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.5645e-02, 3.0000e+01
1, 6, 3.7500e+01, 1.1815e-02, 4.0000e+01
1, 6, 3.7500e+01, 1.0869e-03, 5.0000e+01
1, 6, 3.7500e+01, 3.9313e-06, 6.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 6, 3.7500e+01, 1.4864e+00, 1.0000e-02
1, 6, 3.7500e+01, 1.4864e+00, 1.6000e-02
1, 6, 3.7500e+01, 1.4864e+00, 2.7000e-02
1, 6, 3.7500e+01, 1.4864e+00, 4.5000e-02
1, 6, 3.7500e+01, 1.4864e+00, 7.7000e-02
1, 6, 3.7500e+01, 1.4213e+00, 1.3000e-01
1, 6, 3.7500e+01, 1.3012e+00, 2.1000e-01
1, 6, 3.7500e+01, 1.1622e+00, 3.5000e-01
1, 6, 3.7500e+01, 1.0100e+00, 6.0000e-01
1, 6, 3.7500e+01, 8.7260e-01, 9.5000e-01
1, 6, 3.7500e+01, 7.1479e-01, 1.7000e+00
1, 6, 3.7500e+01, 5.6863e-01, 3.0000e+00
1, 6, 3.7500e+01, 4.1652e-01, 5.1000e+00
1, 6, 3.7500e+01, 2.8515e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.9491e-01, 1.2000e+01
1, 6, 3.7500e+01, 9.4161e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.5645e-02, 3.0000e+01
1, 6, 3.7500e+01, 1.1815e-02, 4.0000e+01
1, 6, 3.7500e+01, 1.0869e-03, 5.0000e+01
1, 6, 3.7500e+01, 3.9313e-06, 6.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 6, 3.7500e+01, 1.4864e+00, 1.0000e-02
1, 6, 3.7500e+01, 1.4864e+00, 1.6000e-02
1, 6, 3.7500e+01, 1.4864e+00, 2.7000e-02
1, 6, 3.7500e+01, 1.4864e+00, 4.5000e-02
1, 6, 3.7500e+01, 1.4864e+00, 7.7000e-02
1, 6, 3.7500e+01, 1.4213e+00, 1.3000e-01
1, 6, 3.7500e+01, 1.3012e+00, 2.1000e-01
1, 6, 3.7500e+01, 1.1622e+00, 3.5000e-01
1, 6, 3.7500e+01, 1.0100e+00, 6.0000e-01
1, 6, 3.7500e+01, 8.7260e-01, 9.5000e-01
1, 6, 3.7500e+01, 7.1479e-01, 1.7000e+00
1, 6, 3.7500e+01, 5.6863e-01, 3.0000e+00
1, 6, 3.7500e+01, 4.1652e-01, 5.1000e+00
1, 6, 3.7500e+01, 2.8515e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.9491e-01, 1.2000e+01
1, 6, 3.7500e+01, 9.4161e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.5645e-02, 3.0000e+01
1, 6, 3.7500e+01, 1.1815e-02, 4.0000e+01
1, 6, 3.7500e+01, 1.0869e-03, 5.0000e+01
1, 6, 3.7500e+01, 3.9313e-06, 6.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 6, 3.7500e+01, 1.4864e+00, 1.0000e-02
1, 6, 3.7500e+01, 1.4864e+00, 1.6000e-02
1, 6, 3.7500e+01, 1.4864e+00, 2.7000e-02
1, 6, 3.7500e+01, 1.4864e+00, 4.5000e-02
1, 6, 3.7500e+01, 1.4864e+00, 7.7000e-02
1, 6, 3.7500e+01, 1.4213e+00, 1.3000e-01
1, 6, 3.7500e+01, 1.3012e+00, 2.1000e-01
1, 6, 3.7500e+01, 1.1622e+00, 3.5000e-01
1, 6, 3.7500e+01, 1.0100e+00, 6.0000e-01
1, 6, 3.7500e+01, 8.7260e-01, 9.5000e-01
1, 6, 3.7500e+01, 7.1479e-01, 1.7000e+00
1, 6, 3.7500e+01, 5.6863e-01, 3.0000e+00
1, 6, 3.7500e+01, 4.1652e-01, 5.1000e+00
1, 6, 3.7500e+01, 2.8515e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.9491e-01, 1.2000e+01
1, 6, 3.7500e+01, 9.4161e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.5645e-02, 3.0000e+01
1, 6, 3.7500e+01, 1.1815e-02, 4.0000e+01
1, 6, 3.7500e+01, 1.0869e-03, 5.0000e+01
1, 6, 3.7500e+01, 3.9313e-06, 6.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 6, 3.7500e+01, 1.4864e+00, 1.0000e-02
1, 6, 3.7500e+01, 1.4864e+00, 1.6000e-02
1, 6, 3.7500e+01, 1.4864e+00, 2.7000e-02
1, 6, 3.7500e+01, 1.4864e+00, 4.5000e-02
1, 6, 3.7500e+01, 1.4864e+00, 7.7000e-02
1, 6, 3.7500e+01, 1.4213e+00, 1.3000e-01
1, 6, 3.7500e+01, 1.3012e+00, 2.1000e-01
1, 6, 3.7500e+01, 1.1622e+00, 3.5000e-01
1, 6, 3.7500e+01, 1.0100e+00, 6.0000e-01
1, 6, 3.7500e+01, 8.7260e-01, 9.5000e-01
1, 6, 3.7500e+01, 7.1479e-01, 1.7000e+00
1, 6, 3.7500e+01, 5.6863e-01, 3.0000e+00
1, 6, 3.7500e+01, 4.1652e-01, 5.1000e+00
1, 6, 3.7500e+01, 2.8515e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.9491e-01, 1.2000e+01
1, 6, 3.7500e+01, 9.4161e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.5645e-02, 3.0000e+01
1, 6, 3.7500e+01, 1.1815e-02, 4.0000e+01
1, 6, 3.7500e+01, 1.0869e-03, 5.0000e+01
1, 6, 3.7500e+01, 3.9313e-06, 6.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 6, 3.7500e+01, 1.4864e+00, 1.0000e-02
1, 6, 3.7500e+01, 1.4864e+00, 1.6000e-02
1, 6, 3.7500e+01, 1.4864e+00, 2.7000e-02
1, 6, 3.7500e+01, 1.4864e+00, 4.5000e-02
1, 6, 3.7500e+01, 1.4864e+00, 7.7000e-02
1, 6, 3.7500e+01, 1.4213e+00, 1.3000e-01
1, 6, 3.7500e+01, 1.3012e+00, 2.1000e-01
1, 6, 3.7500e+01, 1.1622e+00, 3.5000e-01
1, 6, 3.7500e+01, 1.0100e+00, 6.0000e-01
1, 6, 3.7500e+01, 8.7260e-01, 9.5000e-01
1, 6, 3.7500e+01, 7.1479e-01, 1.7000e+00
1, 6, 3.7500e+01, 5.6863e-01, 3.0000e+00
1, 6, 3.7500e+01, 4.1652e-01, 5.1000e+00
1, 6, 3.7500e+01, 2.8515e-01, 8.3000e+00
1, 6, 3.7500e+01, 1.9491e-01, 1.2000e+01
1, 6, 3.7500e+01, 9.4161e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.5645e-02, 3.0000e+01
1, 6, 3.7500e+01, 1.1815e-02, 4.0000e+01
1, 6, 3.7500e+01, 1.0869e-03, 5.0000e+01
1, 6, 3.7500e+01, 3.9313e-06, 6.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 6, 3.7500e+01, 1.4864e+00, 1.0000e-02
1, 6, 3.7500e+01, 1.4864e+00, 1.6000e-02
1, 6, 3.7500e+01, 1.4864e+00, 2.7000e-02
1, 6, 3.7500e+01, 1.4864e+00, 4.5000e-02
1, 6, 3.7500e+01, 1.4864e+00, 7.7000e-02
1, 6, 3.7500e+01, 1.4213e+00, 1.3000e-01
1, 6, 3.7500e+01, 1.3012e+00, 2.1000e-01
1, 6, 3.7500e+01, 1.1622e+00, 3.5000e-01
1, 6, 3.7500e+01, 1.0100e+00, 6.0000e-01
1, 6, 3.7500e+01, 8.7260e-01, 9.5000e-01
1, 6, 3.7500e+01, 7.1479e-01, 1.7000e+00
1, 6, 3.7500e+01, 5.6863e-01, 3.0000e+00
1, 6, 3.7500e+01, 4.1652e-01, 5.1000e+00
1, 6, 3.7500e+01, 2.8515e-01, 8.3000e+00
