# This file is generated on 25-Nov-2021 at 17:02:36 and contains for each site, each satellite, frequency:
# att_cld_cdf_val = cdf value of attenuation due to clouds (dB); att_cld_cdf_prob = cdf probability of attenuation due to clouds (%).
# All parameters are computed by: ITU-R P.840-4 model.
# Attenuation due to clouds results are sorted acording to the site identification number:
#    _ 1 = Austria Graz  (Lat = 4.7070e+01 deg, Lon = 1.5440e+01 deg, Alt = 3.5300e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_cld_cdf_val (dB), att_cld_cdf_prob (%)
1, 5, 3.7500e+01, 7.1239e-01, 5.1000e+00
1, 5, 3.7500e+01, 5.3762e-01, 8.3000e+00
1, 5, 3.7500e+01, 4.0227e-01, 1.2000e+01
1, 5, 3.7500e+01, 2.2967e-01, 1.9000e+01
1, 5, 3.7500e+01, 8.8688e-02, 3.0000e+01
1, 5, 3.7500e+01, 4.2167e-02, 4.0000e+01
1, 5, 3.7500e+01, 6.0834e-03, 5.0000e+01
1, 5, 3.7500e+01, 2.3931e-05, 6.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 5, 3.7500e+01, 1.8669e+00, 1.0000e-02
1, 5, 3.7500e+01, 1.8669e+00, 1.6000e-02
1, 5, 3.7500e+01, 1.8669e+00, 2.7000e-02
1, 5, 3.7500e+01, 1.8669e+00, 4.5000e-02
1, 5, 3.7500e+01, 1.8669e+00, 7.7000e-02
1, 5, 3.7500e+01, 1.8062e+00, 1.3000e-01
1, 5, 3.7500e+01, 1.6938e+00, 2.1000e-01
1, 5, 3.7500e+01, 1.5620e+00, 3.5000e-01
1, 5, 3.7500e+01, 1.4166e+00, 6.0000e-01
1, 5, 3.7500e+01, 1.2804e+00, 9.5000e-01
1, 5, 3.7500e+01, 1.0903e+00, 1.7000e+00
1, 5, 3.7500e+01, 9.0714e-01, 3.0000e+00
1, 5, 3.7500e+01, 7.1239e-01, 5.1000e+00
1, 5, 3.7500e+01, 5.3762e-01, 8.3000e+00
1, 5, 3.7500e+01, 4.0227e-01, 1.2000e+01
1, 5, 3.7500e+01, 2.2967e-01, 1.9000e+01
1, 5, 3.7500e+01, 8.8688e-02, 3.0000e+01
1, 5, 3.7500e+01, 4.2167e-02, 4.0000e+01
1, 5, 3.7500e+01, 6.0834e-03, 5.0000e+01
1, 5, 3.7500e+01, 2.3931e-05, 6.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 5, 3.7500e+01, 1.8669e+00, 1.0000e-02
1, 5, 3.7500e+01, 1.8669e+00, 1.6000e-02
1, 5, 3.7500e+01, 1.8669e+00, 2.7000e-02
1, 5, 3.7500e+01, 1.8669e+00, 4.5000e-02
1, 5, 3.7500e+01, 1.8669e+00, 7.7000e-02
1, 5, 3.7500e+01, 1.8062e+00, 1.3000e-01
1, 5, 3.7500e+01, 1.6938e+00, 2.1000e-01
1, 5, 3.7500e+01, 1.5620e+00, 3.5000e-01
1, 5, 3.7500e+01, 1.4166e+00, 6.0000e-01
1, 5, 3.7500e+01, 1.2804e+00, 9.5000e-01
1, 5, 3.7500e+01, 1.0903e+00, 1.7000e+00
1, 5, 3.7500e+01, 9.0714e-01, 3.0000e+00
1, 5, 3.7500e+01, 7.1239e-01, 5.1000e+00
1, 5, 3.7500e+01, 5.3762e-01, 8.3000e+00
1, 5, 3.7500e+01, 4.0227e-01, 1.2000e+01
1, 5, 3.7500e+01, 2.2967e-01, 1.9000e+01
1, 5, 3.7500e+01, 8.8688e-02, 3.0000e+01
1, 5, 3.7500e+01, 4.2167e-02, 4.0000e+01
1, 5, 3.7500e+01, 6.0834e-03, 5.0000e+01
1, 5, 3.7500e+01, 2.3931e-05, 6.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 5, 3.7500e+01, 1.8669e+00, 1.0000e-02
1, 5, 3.7500e+01, 1.8669e+00, 1.6000e-02
1, 5, 3.7500e+01, 1.8669e+00, 2.7000e-02
1, 5, 3.7500e+01, 1.8669e+00, 4.5000e-02
1, 5, 3.7500e+01, 1.8669e+00, 7.7000e-02
1, 5, 3.7500e+01, 1.8062e+00, 1.3000e-01
1, 5, 3.7500e+01, 1.6938e+00, 2.1000e-01
1, 5, 3.7500e+01, 1.5620e+00, 3.5000e-01
1, 5, 3.7500e+01, 1.4166e+00, 6.0000e-01
1, 5, 3.7500e+01, 1.2804e+00, 9.5000e-01
1, 5, 3.7500e+01, 1.0903e+00, 1.7000e+00
1, 5, 3.7500e+01, 9.0714e-01, 3.0000e+00
1, 5, 3.7500e+01, 7.1239e-01, 5.1000e+00
1, 5, 3.7500e+01, 5.3762e-01, 8.3000e+00
1, 5, 3.7500e+01, 4.0227e-01, 1.2000e+01
1, 5, 3.7500e+01, 2.2967e-01, 1.9000e+01
1, 5, 3.7500e+01, 8.8688e-02, 3.0000e+01
1, 5, 3.7500e+01, 4.2167e-02, 4.0000e+01
1, 5, 3.7500e+01, 6.0834e-03, 5.0000e+01
1, 5, 3.7500e+01, 2.3931e-05, 6.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 5, 3.7500e+01, 1.8669e+00, 1.0000e-02
1, 5, 3.7500e+01, 1.8669e+00, 1.6000e-02
1, 5, 3.7500e+01, 1.8669e+00, 2.7000e-02
1, 5, 3.7500e+01, 1.8669e+00, 4.5000e-02
1, 5, 3.7500e+01, 1.8669e+00, 7.7000e-02
1, 5, 3.7500e+01, 1.8062e+00, 1.3000e-01
1, 5, 3.7500e+01, 1.6938e+00, 2.1000e-01
1, 5, 3.7500e+01, 1.5620e+00, 3.5000e-01
1, 5, 3.7500e+01, 1.4166e+00, 6.0000e-01
1, 5, 3.7500e+01, 1.2804e+00, 9.5000e-01
1, 5, 3.7500e+01, 1.0903e+00, 1.7000e+00
1, 5, 3.7500e+01, 9.0714e-01, 3.0000e+00
1, 5, 3.7500e+01, 7.1239e-01, 5.1000e+00
1, 5, 3.7500e+01, 5.3762e-01, 8.3000e+00
1, 5, 3.7500e+01, 4.0227e-01, 1.2000e+01
1, 5, 3.7500e+01, 2.2967e-01, 1.9000e+01
1, 5, 3.7500e+01, 8.8688e-02, 3.0000e+01
1, 5, 3.7500e+01, 4.2167e-02, 4.0000e+01
1, 5, 3.7500e+01, 6.0834e-03, 5.0000e+01
1, 5, 3.7500e+01, 2.3931e-05, 6.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 5, 3.7500e+01, 1.8669e+00, 1.0000e-02
1, 5, 3.7500e+01, 1.8669e+00, 1.6000e-02
1, 5, 3.7500e+01, 1.8669e+00, 2.7000e-02
1, 5, 3.7500e+01, 1.8669e+00, 4.5000e-02
1, 5, 3.7500e+01, 1.8669e+00, 7.7000e-02
1, 5, 3.7500e+01, 1.8062e+00, 1.3000e-01
1, 5, 3.7500e+01, 1.6938e+00, 2.1000e-01
1, 5, 3.7500e+01, 1.5620e+00, 3.5000e-01
1, 5, 3.7500e+01, 1.4166e+00, 6.0000e-01
1, 5, 3.7500e+01, 1.2804e+00, 9.5000e-01
1, 5, 3.7500e+01, 1.0903e+00, 1.7000e+00
1, 5, 3.7500e+01, 9.0714e-01, 3.0000e+00
1, 5, 3.7500e+01, 7.1239e-01, 5.1000e+00
1, 5, 3.7500e+01, 5.3762e-01, 8.3000e+00
1, 5, 3.7500e+01, 4.0227e-01, 1.2000e+01
1, 5, 3.7500e+01, 2.2967e-01, 1.9000e+01
1, 5, 3.7500e+01, 8.8688e-02, 3.0000e+01
1, 5, 3.7500e+01, 4.2167e-02, 4.0000e+01
1, 5, 3.7500e+01, 6.0834e-03, 5.0000e+01
1, 5, 3.7500e+01, 2.3931e-05, 6.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 5, 3.7500e+01, 1.8669e+00, 1.0000e-02
1, 5, 3.7500e+01, 1.8669e+00, 1.6000e-02
1, 5, 3.7500e+01, 1.8669e+00, 2.7000e-02
1, 5, 3.7500e+01, 1.8669e+00, 4.5000e-02
1, 5, 3.7500e+01, 1.8669e+00, 7.7000e-02
1, 5, 3.7500e+01, 1.8062e+00, 1.3000e-01
1, 5, 3.7500e+01, 1.6938e+00, 2.1000e-01
1, 5, 3.7500e+01, 1.5620e+00, 3.5000e-01
1, 5, 3.7500e+01, 1.4166e+00, 6.0000e-01
1, 5, 3.7500e+01, 1.2804e+00, 9.5000e-01
1, 5, 3.7500e+01, 1.0903e+00, 1.7000e+00
1, 5, 3.7500e+01, 9.0714e-01, 3.0000e+00
1, 5, 3.7500e+01, 7.1239e-01, 5.1000e+00
1, 5, 3.7500e+01, 5.3762e-01, 8.3000e+00
1, 5, 3.7500e+01, 4.0227e-01, 1.2000e+01
1, 5, 3.7500e+01, 2.2967e-01, 1.9000e+01
1, 5, 3.7500e+01, 8.8688e-02, 3.0000e+01
1, 5, 3.7500e+01, 4.2167e-02, 4.0000e+01
1, 5, 3.7500e+01, 6.0834e-03, 5.0000e+01
1, 5, 3.7500e+01, 2.3931e-05, 6.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 5, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 6, 3.7500e+01, 1.8311e+00, 1.0000e-02
1, 6, 3.7500e+01, 1.8311e+00, 1.6000e-02
1, 6, 3.7500e+01, 1.8311e+00, 2.7000e-02
1, 6, 3.7500e+01, 1.8311e+00, 4.5000e-02
1, 6, 3.7500e+01, 1.8311e+00, 7.7000e-02
1, 6, 3.7500e+01, 1.7715e+00, 1.3000e-01
1, 6, 3.7500e+01, 1.6613e+00, 2.1000e-01
1, 6, 3.7500e+01, 1.5320e+00, 3.5000e-01
1, 6, 3.7500e+01, 1.3895e+00, 6.0000e-01
1, 6, 3.7500e+01, 1.2559e+00, 9.5000e-01
1, 6, 3.7500e+01, 1.0694e+00, 1.7000e+00
1, 6, 3.7500e+01, 8.8975e-01, 3.0000e+00
1, 6, 3.7500e+01, 6.9874e-01, 5.1000e+00
1, 6, 3.7500e+01, 5.2731e-01, 8.3000e+00
1, 6, 3.7500e+01, 3.9456e-01, 1.2000e+01
1, 6, 3.7500e+01, 2.2526e-01, 1.9000e+01
1, 6, 3.7500e+01, 8.6987e-02, 3.0000e+01
1, 6, 3.7500e+01, 4.1359e-02, 4.0000e+01
1, 6, 3.7500e+01, 5.9668e-03, 5.0000e+01
1, 6, 3.7500e+01, 2.3472e-05, 6.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 6, 3.7500e+01, 1.8311e+00, 1.0000e-02
1, 6, 3.7500e+01, 1.8311e+00, 1.6000e-02
1, 6, 3.7500e+01, 1.8311e+00, 2.7000e-02
1, 6, 3.7500e+01, 1.8311e+00, 4.5000e-02
1, 6, 3.7500e+01, 1.8311e+00, 7.7000e-02
1, 6, 3.7500e+01, 1.7715e+00, 1.3000e-01
1, 6, 3.7500e+01, 1.6613e+00, 2.1000e-01
1, 6, 3.7500e+01, 1.5320e+00, 3.5000e-01
1, 6, 3.7500e+01, 1.3895e+00, 6.0000e-01
1, 6, 3.7500e+01, 1.2559e+00, 9.5000e-01
1, 6, 3.7500e+01, 1.0694e+00, 1.7000e+00
1, 6, 3.7500e+01, 8.8975e-01, 3.0000e+00
1, 6, 3.7500e+01, 6.9874e-01, 5.1000e+00
1, 6, 3.7500e+01, 5.2731e-01, 8.3000e+00
1, 6, 3.7500e+01, 3.9456e-01, 1.2000e+01
1, 6, 3.7500e+01, 2.2526e-01, 1.9000e+01
1, 6, 3.7500e+01, 8.6987e-02, 3.0000e+01
1, 6, 3.7500e+01, 4.1359e-02, 4.0000e+01
1, 6, 3.7500e+01, 5.9668e-03, 5.0000e+01
1, 6, 3.7500e+01, 2.3472e-05, 6.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 6, 3.7500e+01, 1.8311e+00, 1.0000e-02
1, 6, 3.7500e+01, 1.8311e+00, 1.6000e-02
1, 6, 3.7500e+01, 1.8311e+00, 2.7000e-02
1, 6, 3.7500e+01, 1.8311e+00, 4.5000e-02
1, 6, 3.7500e+01, 1.8311e+00, 7.7000e-02
1, 6, 3.7500e+01, 1.7715e+00, 1.3000e-01
1, 6, 3.7500e+01, 1.6613e+00, 2.1000e-01
1, 6, 3.7500e+01, 1.5320e+00, 3.5000e-01
1, 6, 3.7500e+01, 1.3895e+00, 6.0000e-01
1, 6, 3.7500e+01, 1.2559e+00, 9.5000e-01
1, 6, 3.7500e+01, 1.0694e+00, 1.7000e+00
1, 6, 3.7500e+01, 8.8975e-01, 3.0000e+00
1, 6, 3.7500e+01, 6.9874e-01, 5.1000e+00
1, 6, 3.7500e+01, 5.2731e-01, 8.3000e+00
1, 6, 3.7500e+01, 3.9456e-01, 1.2000e+01
1, 6, 3.7500e+01, 2.2526e-01, 1.9000e+01
1, 6, 3.7500e+01, 8.6987e-02, 3.0000e+01
1, 6, 3.7500e+01, 4.1359e-02, 4.0000e+01
1, 6, 3.7500e+01, 5.9668e-03, 5.0000e+01
1, 6, 3.7500e+01, 2.3472e-05, 6.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 6, 3.7500e+01, 1.8311e+00, 1.0000e-02
1, 6, 3.7500e+01, 1.8311e+00, 1.6000e-02
1, 6, 3.7500e+01, 1.8311e+00, 2.7000e-02
1, 6, 3.7500e+01, 1.8311e+00, 4.5000e-02
1, 6, 3.7500e+01, 1.8311e+00, 7.7000e-02
1, 6, 3.7500e+01, 1.7715e+00, 1.3000e-01
1, 6, 3.7500e+01, 1.6613e+00, 2.1000e-01
1, 6, 3.7500e+01, 1.5320e+00, 3.5000e-01
1, 6, 3.7500e+01, 1.3895e+00, 6.0000e-01
1, 6, 3.7500e+01, 1.2559e+00, 9.5000e-01
1, 6, 3.7500e+01, 1.0694e+00, 1.7000e+00
1, 6, 3.7500e+01, 8.8975e-01, 3.0000e+00
1, 6, 3.7500e+01, 6.9874e-01, 5.1000e+00
1, 6, 3.7500e+01, 5.2731e-01, 8.3000e+00
1, 6, 3.7500e+01, 3.9456e-01, 1.2000e+01
1, 6, 3.7500e+01, 2.2526e-01, 1.9000e+01
1, 6, 3.7500e+01, 8.6987e-02, 3.0000e+01
1, 6, 3.7500e+01, 4.1359e-02, 4.0000e+01
1, 6, 3.7500e+01, 5.9668e-03, 5.0000e+01
1, 6, 3.7500e+01, 2.3472e-05, 6.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 6, 3.7500e+01, 1.8311e+00, 1.0000e-02
1, 6, 3.7500e+01, 1.8311e+00, 1.6000e-02
1, 6, 3.7500e+01, 1.8311e+00, 2.7000e-02
1, 6, 3.7500e+01, 1.8311e+00, 4.5000e-02
1, 6, 3.7500e+01, 1.8311e+00, 7.7000e-02
1, 6, 3.7500e+01, 1.7715e+00, 1.3000e-01
1, 6, 3.7500e+01, 1.6613e+00, 2.1000e-01
1, 6, 3.7500e+01, 1.5320e+00, 3.5000e-01
1, 6, 3.7500e+01, 1.3895e+00, 6.0000e-01
1, 6, 3.7500e+01, 1.2559e+00, 9.5000e-01
1, 6, 3.7500e+01, 1.0694e+00, 1.7000e+00
1, 6, 3.7500e+01, 8.8975e-01, 3.0000e+00
1, 6, 3.7500e+01, 6.9874e-01, 5.1000e+00
1, 6, 3.7500e+01, 5.2731e-01, 8.3000e+00
1, 6, 3.7500e+01, 3.9456e-01, 1.2000e+01
1, 6, 3.7500e+01, 2.2526e-01, 1.9000e+01
1, 6, 3.7500e+01, 8.6987e-02, 3.0000e+01
1, 6, 3.7500e+01, 4.1359e-02, 4.0000e+01
1, 6, 3.7500e+01, 5.9668e-03, 5.0000e+01
1, 6, 3.7500e+01, 2.3472e-05, 6.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 6, 3.7500e+01, 1.8311e+00, 1.0000e-02
1, 6, 3.7500e+01, 1.8311e+00, 1.6000e-02
1, 6, 3.7500e+01, 1.8311e+00, 2.7000e-02
1, 6, 3.7500e+01, 1.8311e+00, 4.5000e-02
1, 6, 3.7500e+01, 1.8311e+00, 7.7000e-02
1, 6, 3.7500e+01, 1.7715e+00, 1.3000e-01
1, 6, 3.7500e+01, 1.6613e+00, 2.1000e-01
1, 6, 3.7500e+01, 1.5320e+00, 3.5000e-01
1, 6, 3.7500e+01, 1.3895e+00, 6.0000e-01
1, 6, 3.7500e+01, 1.2559e+00, 9.5000e-01
1, 6, 3.7500e+01, 1.0694e+00, 1.7000e+00
1, 6, 3.7500e+01, 8.8975e-01, 3.0000e+00
1, 6, 3.7500e+01, 6.9874e-01, 5.1000e+00
1, 6, 3.7500e+01, 5.2731e-01, 8.3000e+00
1, 6, 3.7500e+01, 3.9456e-01, 1.2000e+01
1, 6, 3.7500e+01, 2.2526e-01, 1.9000e+01
1, 6, 3.7500e+01, 8.6987e-02, 3.0000e+01
1, 6, 3.7500e+01, 4.1359e-02, 4.0000e+01
1, 6, 3.7500e+01, 5.9668e-03, 5.0000e+01
1, 6, 3.7500e+01, 2.3472e-05, 6.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 6, 3.7500e+01, 1.8311e+00, 1.0000e-02
1, 6, 3.7500e+01, 1.8311e+00, 1.6000e-02
1, 6, 3.7500e+01, 1.8311e+00, 2.7000e-02
1, 6, 3.7500e+01, 1.8311e+00, 4.5000e-02
1, 6, 3.7500e+01, 1.8311e+00, 7.7000e-02
1, 6, 3.7500e+01, 1.7715e+00, 1.3000e-01
1, 6, 3.7500e+01, 1.6613e+00, 2.1000e-01
1, 6, 3.7500e+01, 1.5320e+00, 3.5000e-01
1, 6, 3.7500e+01, 1.3895e+00, 6.0000e-01
1, 6, 3.7500e+01, 1.2559e+00, 9.5000e-01
1, 6, 3.7500e+01, 1.0694e+00, 1.7000e+00
1, 6, 3.7500e+01, 8.8975e-01, 3.0000e+00
1, 6, 3.7500e+01, 6.9874e-01, 5.1000e+00
1, 6, 3.7500e+01, 5.2731e-01, 8.3000e+00
1, 6, 3.7500e+01, 3.9456e-01, 1.2000e+01
1, 6, 3.7500e+01, 2.2526e-01, 1.9000e+01
1, 6, 3.7500e+01, 8.6987e-02, 3.0000e+01
1, 6, 3.7500e+01, 4.1359e-02, 4.0000e+01
1, 6, 3.7500e+01, 5.9668e-03, 5.0000e+01
1, 6, 3.7500e+01, 2.3472e-05, 6.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 6, 3.7500e+01, 1.8311e+00, 1.0000e-02
1, 6, 3.7500e+01, 1.8311e+00, 1.6000e-02
1, 6, 3.7500e+01, 1.8311e+00, 2.7000e-02
1, 6, 3.7500e+01, 1.8311e+00, 4.5000e-02
1, 6, 3.7500e+01, 1.8311e+00, 7.7000e-02
1, 6, 3.7500e+01, 1.7715e+00, 1.3000e-01
1, 6, 3.7500e+01, 1.6613e+00, 2.1000e-01
1, 6, 3.7500e+01, 1.5320e+00, 3.5000e-01
1, 6, 3.7500e+01, 1.3895e+00, 6.0000e-01
1, 6, 3.7500e+01, 1.2559e+00, 9.5000e-01
1, 6, 3.7500e+01, 1.0694e+00, 1.7000e+00
1, 6, 3.7500e+01, 8.8975e-01, 3.0000e+00
1, 6, 3.7500e+01, 6.9874e-01, 5.1000e+00
1, 6, 3.7500e+01, 5.2731e-01, 8.3000e+00
1, 6, 3.7500e+01, 3.9456e-01, 1.2000e+01
1, 6, 3.7500e+01, 2.2526e-01, 1.9000e+01
1, 6, 3.7500e+01, 8.6987e-02, 3.0000e+01
1, 6, 3.7500e+01, 4.1359e-02, 4.0000e+01
1, 6, 3.7500e+01, 5.9668e-03, 5.0000e+01
1, 6, 3.7500e+01, 2.3472e-05, 6.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 6, 3.7500e+01, 1.8311e+00, 1.0000e-02
1, 6, 3.7500e+01, 1.8311e+00, 1.6000e-02
1, 6, 3.7500e+01, 1.8311e+00, 2.7000e-02
1, 6, 3.7500e+01, 1.8311e+00, 4.5000e-02
1, 6, 3.7500e+01, 1.8311e+00, 7.7000e-02
1, 6, 3.7500e+01, 1.7715e+00, 1.3000e-01
1, 6, 3.7500e+01, 1.6613e+00, 2.1000e-01
1, 6, 3.7500e+01, 1.5320e+00, 3.5000e-01
1, 6, 3.7500e+01, 1.3895e+00, 6.0000e-01
1, 6, 3.7500e+01, 1.2559e+00, 9.5000e-01
1, 6, 3.7500e+01, 1.0694e+00, 1.7000e+00
1, 6, 3.7500e+01, 8.8975e-01, 3.0000e+00
1, 6, 3.7500e+01, 6.9874e-01, 5.1000e+00
1, 6, 3.7500e+01, 5.2731e-01, 8.3000e+00
1, 6, 3.7500e+01, 3.9456e-01, 1.2000e+01
1, 6, 3.7500e+01, 2.2526e-01, 1.9000e+01
1, 6, 3.7500e+01, 8.6987e-02, 3.0000e+01
1, 6, 3.7500e+01, 4.1359e-02, 4.0000e+01
1, 6, 3.7500e+01, 5.9668e-03, 5.0000e+01
1, 6, 3.7500e+01, 2.3472e-05, 6.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 6, 3.7500e+01, 1.8311e+00, 1.0000e-02
1, 6, 3.7500e+01, 1.8311e+00, 1.6000e-02
1, 6, 3.7500e+01, 1.8311e+00, 2.7000e-02
1, 6, 3.7500e+01, 1.8311e+00, 4.5000e-02
1, 6, 3.7500e+01, 1.8311e+00, 7.7000e-02
1, 6, 3.7500e+01, 1.7715e+00, 1.3000e-01
1, 6, 3.7500e+01, 1.6613e+00, 2.1000e-01
1, 6, 3.7500e+01, 1.5320e+00, 3.5000e-01
1, 6, 3.7500e+01, 1.3895e+00, 6.0000e-01
1, 6, 3.7500e+01, 1.2559e+00, 9.5000e-01
1, 6, 3.7500e+01, 1.0694e+00, 1.7000e+00
1, 6, 3.7500e+01, 8.8975e-01, 3.0000e+00
1, 6, 3.7500e+01, 6.9874e-01, 5.1000e+00
1, 6, 3.7500e+01, 5.2731e-01, 8.3000e+00
1, 6, 3.7500e+01, 3.9456e-01, 1.2000e+01
1, 6, 3.7500e+01, 2.2526e-01, 1.9000e+01
1, 6, 3.7500e+01, 8.6987e-02, 3.0000e+01
1, 6, 3.7500e+01, 4.1359e-02, 4.0000e+01
1, 6, 3.7500e+01, 5.9668e-03, 5.0000e+01
1, 6, 3.7500e+01, 2.3472e-05, 6.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 6, 3.7500e+01, 1.8311e+00, 1.0000e-02
1, 6, 3.7500e+01, 1.8311e+00, 1.6000e-02
1, 6, 3.7500e+01, 1.8311e+00, 2.7000e-02
1, 6, 3.7500e+01, 1.8311e+00, 4.5000e-02
1, 6, 3.7500e+01, 1.8311e+00, 7.7000e-02
1, 6, 3.7500e+01, 1.7715e+00, 1.3000e-01
1, 6, 3.7500e+01, 1.6613e+00, 2.1000e-01
1, 6, 3.7500e+01, 1.5320e+00, 3.5000e-01
1, 6, 3.7500e+01, 1.3895e+00, 6.0000e-01
1, 6, 3.7500e+01, 1.2559e+00, 9.5000e-01
1, 6, 3.7500e+01, 1.0694e+00, 1.7000e+00
1, 6, 3.7500e+01, 8.8975e-01, 3.0000e+00
1, 6, 3.7500e+01, 6.9874e-01, 5.1000e+00
1, 6, 3.7500e+01, 5.2731e-01, 8.3000e+00
1, 6, 3.7500e+01, 3.9456e-01, 1.2000e+01
1, 6, 3.7500e+01, 2.2526e-01, 1.9000e+01
1, 6, 3.7500e+01, 8.6987e-02, 3.0000e+01
1, 6, 3.7500e+01, 4.1359e-02, 4.0000e+01
1, 6, 3.7500e+01, 5.9668e-03, 5.0000e+01
1, 6, 3.7500e+01, 2.3472e-05, 6.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 6, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 6, 3.7500e+01, 1.8311e+00, 1.0000e-02
1, 6, 3.7500e+01, 1.8311e+00, 1.6000e-02
1, 6, 3.7500e+01, 1.8311e+00, 2.7000e-02
1, 6, 3.7500e+01, 1.8311e+00, 4.5000e-02
1, 6, 3.7500e+01, 1.8311e+00, 7.7000e-02
1, 6, 3.7500e+01, 1.7715e+00, 1.3000e-01
1, 6, 3.7500e+01, 1.6613e+00, 2.1000e-01
1, 6, 3.7500e+01, 1.5320e+00, 3.5000e-01
