# This file is generated on 25-Nov-2021 at 17:01:14 and contains for each site, each satellite, frequency:
# att_cld_cdf_val = cdf value of attenuation due to clouds (dB); att_cld_cdf_prob = cdf probability of attenuation due to clouds (%).
# All parameters are computed by: ITU-R P.840-4 model.
# Attenuation due to clouds results are sorted acording to the site identification number:
#    _ 1 = Austria Graz  (Lat = 4.7070e+01 deg, Lon = 1.5440e+01 deg, Alt = 3.5300e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_cld_cdf_val (dB), att_cld_cdf_prob (%)
1, 9, 3.7500e+01, 2.1337e+00, 3.5000e-01
1, 9, 3.7500e+01, 1.9352e+00, 6.0000e-01
1, 9, 3.7500e+01, 1.7491e+00, 9.5000e-01
1, 9, 3.7500e+01, 1.4894e+00, 1.7000e+00
1, 9, 3.7500e+01, 1.2392e+00, 3.0000e+00
1, 9, 3.7500e+01, 9.7315e-01, 5.1000e+00
1, 9, 3.7500e+01, 7.3440e-01, 8.3000e+00
1, 9, 3.7500e+01, 5.4951e-01, 1.2000e+01
1, 9, 3.7500e+01, 3.1373e-01, 1.9000e+01
1, 9, 3.7500e+01, 1.2115e-01, 3.0000e+01
1, 9, 3.7500e+01, 5.7602e-02, 4.0000e+01
1, 9, 3.7500e+01, 8.3101e-03, 5.0000e+01
1, 9, 3.7500e+01, 3.2691e-05, 6.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 9, 3.7500e+01, 2.5502e+00, 1.0000e-02
1, 9, 3.7500e+01, 2.5502e+00, 1.6000e-02
1, 9, 3.7500e+01, 2.5502e+00, 2.7000e-02
1, 9, 3.7500e+01, 2.5502e+00, 4.5000e-02
1, 9, 3.7500e+01, 2.5502e+00, 7.7000e-02
1, 9, 3.7500e+01, 2.4673e+00, 1.3000e-01
1, 9, 3.7500e+01, 2.3138e+00, 2.1000e-01
1, 9, 3.7500e+01, 2.1337e+00, 3.5000e-01
1, 9, 3.7500e+01, 1.9352e+00, 6.0000e-01
1, 9, 3.7500e+01, 1.7491e+00, 9.5000e-01
1, 9, 3.7500e+01, 1.4894e+00, 1.7000e+00
1, 9, 3.7500e+01, 1.2392e+00, 3.0000e+00
1, 9, 3.7500e+01, 9.7315e-01, 5.1000e+00
1, 9, 3.7500e+01, 7.3440e-01, 8.3000e+00
1, 9, 3.7500e+01, 5.4951e-01, 1.2000e+01
1, 9, 3.7500e+01, 3.1373e-01, 1.9000e+01
1, 9, 3.7500e+01, 1.2115e-01, 3.0000e+01
1, 9, 3.7500e+01, 5.7602e-02, 4.0000e+01
1, 9, 3.7500e+01, 8.3101e-03, 5.0000e+01
1, 9, 3.7500e+01, 3.2691e-05, 6.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 9, 3.7500e+01, 2.5502e+00, 1.0000e-02
1, 9, 3.7500e+01, 2.5502e+00, 1.6000e-02
1, 9, 3.7500e+01, 2.5502e+00, 2.7000e-02
1, 9, 3.7500e+01, 2.5502e+00, 4.5000e-02
1, 9, 3.7500e+01, 2.5502e+00, 7.7000e-02
1, 9, 3.7500e+01, 2.4673e+00, 1.3000e-01
1, 9, 3.7500e+01, 2.3138e+00, 2.1000e-01
1, 9, 3.7500e+01, 2.1337e+00, 3.5000e-01
1, 9, 3.7500e+01, 1.9352e+00, 6.0000e-01
1, 9, 3.7500e+01, 1.7491e+00, 9.5000e-01
1, 9, 3.7500e+01, 1.4894e+00, 1.7000e+00
1, 9, 3.7500e+01, 1.2392e+00, 3.0000e+00
1, 9, 3.7500e+01, 9.7315e-01, 5.1000e+00
1, 9, 3.7500e+01, 7.3440e-01, 8.3000e+00
1, 9, 3.7500e+01, 5.4951e-01, 1.2000e+01
1, 9, 3.7500e+01, 3.1373e-01, 1.9000e+01
1, 9, 3.7500e+01, 1.2115e-01, 3.0000e+01
1, 9, 3.7500e+01, 5.7602e-02, 4.0000e+01
1, 9, 3.7500e+01, 8.3101e-03, 5.0000e+01
1, 9, 3.7500e+01, 3.2691e-05, 6.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 9, 3.7500e+01, 2.5502e+00, 1.0000e-02
1, 9, 3.7500e+01, 2.5502e+00, 1.6000e-02
1, 9, 3.7500e+01, 2.5502e+00, 2.7000e-02
1, 9, 3.7500e+01, 2.5502e+00, 4.5000e-02
1, 9, 3.7500e+01, 2.5502e+00, 7.7000e-02
1, 9, 3.7500e+01, 2.4673e+00, 1.3000e-01
1, 9, 3.7500e+01, 2.3138e+00, 2.1000e-01
1, 9, 3.7500e+01, 2.1337e+00, 3.5000e-01
1, 9, 3.7500e+01, 1.9352e+00, 6.0000e-01
1, 9, 3.7500e+01, 1.7491e+00, 9.5000e-01
1, 9, 3.7500e+01, 1.4894e+00, 1.7000e+00
1, 9, 3.7500e+01, 1.2392e+00, 3.0000e+00
1, 9, 3.7500e+01, 9.7315e-01, 5.1000e+00
1, 9, 3.7500e+01, 7.3440e-01, 8.3000e+00
1, 9, 3.7500e+01, 5.4951e-01, 1.2000e+01
1, 9, 3.7500e+01, 3.1373e-01, 1.9000e+01
1, 9, 3.7500e+01, 1.2115e-01, 3.0000e+01
1, 9, 3.7500e+01, 5.7602e-02, 4.0000e+01
1, 9, 3.7500e+01, 8.3101e-03, 5.0000e+01
1, 9, 3.7500e+01, 3.2691e-05, 6.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 9, 3.7500e+01, 2.5502e+00, 1.0000e-02
1, 9, 3.7500e+01, 2.5502e+00, 1.6000e-02
1, 9, 3.7500e+01, 2.5502e+00, 2.7000e-02
1, 9, 3.7500e+01, 2.5502e+00, 4.5000e-02
1, 9, 3.7500e+01, 2.5502e+00, 7.7000e-02
1, 9, 3.7500e+01, 2.4673e+00, 1.3000e-01
1, 9, 3.7500e+01, 2.3138e+00, 2.1000e-01
1, 9, 3.7500e+01, 2.1337e+00, 3.5000e-01
1, 9, 3.7500e+01, 1.9352e+00, 6.0000e-01
1, 9, 3.7500e+01, 1.7491e+00, 9.5000e-01
1, 9, 3.7500e+01, 1.4894e+00, 1.7000e+00
1, 9, 3.7500e+01, 1.2392e+00, 3.0000e+00
1, 9, 3.7500e+01, 9.7315e-01, 5.1000e+00
1, 9, 3.7500e+01, 7.3440e-01, 8.3000e+00
1, 9, 3.7500e+01, 5.4951e-01, 1.2000e+01
1, 9, 3.7500e+01, 3.1373e-01, 1.9000e+01
1, 9, 3.7500e+01, 1.2115e-01, 3.0000e+01
1, 9, 3.7500e+01, 5.7602e-02, 4.0000e+01
1, 9, 3.7500e+01, 8.3101e-03, 5.0000e+01
1, 9, 3.7500e+01, 3.2691e-05, 6.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 9, 3.7500e+01, 2.5502e+00, 1.0000e-02
1, 9, 3.7500e+01, 2.5502e+00, 1.6000e-02
1, 9, 3.7500e+01, 2.5502e+00, 2.7000e-02
1, 9, 3.7500e+01, 2.5502e+00, 4.5000e-02
1, 9, 3.7500e+01, 2.5502e+00, 7.7000e-02
1, 9, 3.7500e+01, 2.4673e+00, 1.3000e-01
1, 9, 3.7500e+01, 2.3138e+00, 2.1000e-01
1, 9, 3.7500e+01, 2.1337e+00, 3.5000e-01
1, 9, 3.7500e+01, 1.9352e+00, 6.0000e-01
1, 9, 3.7500e+01, 1.7491e+00, 9.5000e-01
1, 9, 3.7500e+01, 1.4894e+00, 1.7000e+00
1, 9, 3.7500e+01, 1.2392e+00, 3.0000e+00
1, 9, 3.7500e+01, 9.7315e-01, 5.1000e+00
1, 9, 3.7500e+01, 7.3440e-01, 8.3000e+00
1, 9, 3.7500e+01, 5.4951e-01, 1.2000e+01
1, 9, 3.7500e+01, 3.1373e-01, 1.9000e+01
1, 9, 3.7500e+01, 1.2115e-01, 3.0000e+01
1, 9, 3.7500e+01, 5.7602e-02, 4.0000e+01
1, 9, 3.7500e+01, 8.3101e-03, 5.0000e+01
1, 9, 3.7500e+01, 3.2691e-05, 6.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 9, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 10, 3.7500e+01, 2.3540e+00, 1.0000e-02
1, 10, 3.7500e+01, 2.3540e+00, 1.6000e-02
1, 10, 3.7500e+01, 2.3540e+00, 2.7000e-02
1, 10, 3.7500e+01, 2.3540e+00, 4.5000e-02
1, 10, 3.7500e+01, 2.3540e+00, 7.7000e-02
1, 10, 3.7500e+01, 2.2774e+00, 1.3000e-01
1, 10, 3.7500e+01, 2.1358e+00, 2.1000e-01
1, 10, 3.7500e+01, 1.9695e+00, 3.5000e-01
1, 10, 3.7500e+01, 1.7863e+00, 6.0000e-01
1, 10, 3.7500e+01, 1.6145e+00, 9.5000e-01
1, 10, 3.7500e+01, 1.3748e+00, 1.7000e+00
1, 10, 3.7500e+01, 1.1438e+00, 3.0000e+00
1, 10, 3.7500e+01, 8.9828e-01, 5.1000e+00
1, 10, 3.7500e+01, 6.7790e-01, 8.3000e+00
1, 10, 3.7500e+01, 5.0723e-01, 1.2000e+01
1, 10, 3.7500e+01, 2.8959e-01, 1.9000e+01
1, 10, 3.7500e+01, 1.1183e-01, 3.0000e+01
1, 10, 3.7500e+01, 5.3170e-02, 4.0000e+01
1, 10, 3.7500e+01, 7.6708e-03, 5.0000e+01
1, 10, 3.7500e+01, 3.0175e-05, 6.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 10, 3.7500e+01, 2.3540e+00, 1.0000e-02
1, 10, 3.7500e+01, 2.3540e+00, 1.6000e-02
1, 10, 3.7500e+01, 2.3540e+00, 2.7000e-02
1, 10, 3.7500e+01, 2.3540e+00, 4.5000e-02
1, 10, 3.7500e+01, 2.3540e+00, 7.7000e-02
1, 10, 3.7500e+01, 2.2774e+00, 1.3000e-01
1, 10, 3.7500e+01, 2.1358e+00, 2.1000e-01
1, 10, 3.7500e+01, 1.9695e+00, 3.5000e-01
1, 10, 3.7500e+01, 1.7863e+00, 6.0000e-01
1, 10, 3.7500e+01, 1.6145e+00, 9.5000e-01
1, 10, 3.7500e+01, 1.3748e+00, 1.7000e+00
1, 10, 3.7500e+01, 1.1438e+00, 3.0000e+00
1, 10, 3.7500e+01, 8.9828e-01, 5.1000e+00
1, 10, 3.7500e+01, 6.7790e-01, 8.3000e+00
1, 10, 3.7500e+01, 5.0723e-01, 1.2000e+01
1, 10, 3.7500e+01, 2.8959e-01, 1.9000e+01
1, 10, 3.7500e+01, 1.1183e-01, 3.0000e+01
1, 10, 3.7500e+01, 5.3170e-02, 4.0000e+01
1, 10, 3.7500e+01, 7.6708e-03, 5.0000e+01
1, 10, 3.7500e+01, 3.0175e-05, 6.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 10, 3.7500e+01, 2.3540e+00, 1.0000e-02
1, 10, 3.7500e+01, 2.3540e+00, 1.6000e-02
1, 10, 3.7500e+01, 2.3540e+00, 2.7000e-02
1, 10, 3.7500e+01, 2.3540e+00, 4.5000e-02
1, 10, 3.7500e+01, 2.3540e+00, 7.7000e-02
1, 10, 3.7500e+01, 2.2774e+00, 1.3000e-01
1, 10, 3.7500e+01, 2.1358e+00, 2.1000e-01
1, 10, 3.7500e+01, 1.9695e+00, 3.5000e-01
1, 10, 3.7500e+01, 1.7863e+00, 6.0000e-01
1, 10, 3.7500e+01, 1.6145e+00, 9.5000e-01
1, 10, 3.7500e+01, 1.3748e+00, 1.7000e+00
1, 10, 3.7500e+01, 1.1438e+00, 3.0000e+00
1, 10, 3.7500e+01, 8.9828e-01, 5.1000e+00
1, 10, 3.7500e+01, 6.7790e-01, 8.3000e+00
1, 10, 3.7500e+01, 5.0723e-01, 1.2000e+01
1, 10, 3.7500e+01, 2.8959e-01, 1.9000e+01
1, 10, 3.7500e+01, 1.1183e-01, 3.0000e+01
1, 10, 3.7500e+01, 5.3170e-02, 4.0000e+01
1, 10, 3.7500e+01, 7.6708e-03, 5.0000e+01
1, 10, 3.7500e+01, 3.0175e-05, 6.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 10, 3.7500e+01, 2.3540e+00, 1.0000e-02
1, 10, 3.7500e+01, 2.3540e+00, 1.6000e-02
1, 10, 3.7500e+01, 2.3540e+00, 2.7000e-02
1, 10, 3.7500e+01, 2.3540e+00, 4.5000e-02
1, 10, 3.7500e+01, 2.3540e+00, 7.7000e-02
1, 10, 3.7500e+01, 2.2774e+00, 1.3000e-01
1, 10, 3.7500e+01, 2.1358e+00, 2.1000e-01
1, 10, 3.7500e+01, 1.9695e+00, 3.5000e-01
1, 10, 3.7500e+01, 1.7863e+00, 6.0000e-01
1, 10, 3.7500e+01, 1.6145e+00, 9.5000e-01
1, 10, 3.7500e+01, 1.3748e+00, 1.7000e+00
1, 10, 3.7500e+01, 1.1438e+00, 3.0000e+00
1, 10, 3.7500e+01, 8.9828e-01, 5.1000e+00
1, 10, 3.7500e+01, 6.7790e-01, 8.3000e+00
1, 10, 3.7500e+01, 5.0723e-01, 1.2000e+01
1, 10, 3.7500e+01, 2.8959e-01, 1.9000e+01
1, 10, 3.7500e+01, 1.1183e-01, 3.0000e+01
1, 10, 3.7500e+01, 5.3170e-02, 4.0000e+01
1, 10, 3.7500e+01, 7.6708e-03, 5.0000e+01
1, 10, 3.7500e+01, 3.0175e-05, 6.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 10, 3.7500e+01, 2.3540e+00, 1.0000e-02
1, 10, 3.7500e+01, 2.3540e+00, 1.6000e-02
1, 10, 3.7500e+01, 2.3540e+00, 2.7000e-02
1, 10, 3.7500e+01, 2.3540e+00, 4.5000e-02
1, 10, 3.7500e+01, 2.3540e+00, 7.7000e-02
1, 10, 3.7500e+01, 2.2774e+00, 1.3000e-01
1, 10, 3.7500e+01, 2.1358e+00, 2.1000e-01
1, 10, 3.7500e+01, 1.9695e+00, 3.5000e-01
1, 10, 3.7500e+01, 1.7863e+00, 6.0000e-01
1, 10, 3.7500e+01, 1.6145e+00, 9.5000e-01
1, 10, 3.7500e+01, 1.3748e+00, 1.7000e+00
1, 10, 3.7500e+01, 1.1438e+00, 3.0000e+00
1, 10, 3.7500e+01, 8.9828e-01, 5.1000e+00
1, 10, 3.7500e+01, 6.7790e-01, 8.3000e+00
1, 10, 3.7500e+01, 5.0723e-01, 1.2000e+01
1, 10, 3.7500e+01, 2.8959e-01, 1.9000e+01
1, 10, 3.7500e+01, 1.1183e-01, 3.0000e+01
1, 10, 3.7500e+01, 5.3170e-02, 4.0000e+01
1, 10, 3.7500e+01, 7.6708e-03, 5.0000e+01
1, 10, 3.7500e+01, 3.0175e-05, 6.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 10, 3.7500e+01, 2.3540e+00, 1.0000e-02
1, 10, 3.7500e+01, 2.3540e+00, 1.6000e-02
1, 10, 3.7500e+01, 2.3540e+00, 2.7000e-02
1, 10, 3.7500e+01, 2.3540e+00, 4.5000e-02
1, 10, 3.7500e+01, 2.3540e+00, 7.7000e-02
1, 10, 3.7500e+01, 2.2774e+00, 1.3000e-01
1, 10, 3.7500e+01, 2.1358e+00, 2.1000e-01
1, 10, 3.7500e+01, 1.9695e+00, 3.5000e-01
1, 10, 3.7500e+01, 1.7863e+00, 6.0000e-01
1, 10, 3.7500e+01, 1.6145e+00, 9.5000e-01
1, 10, 3.7500e+01, 1.3748e+00, 1.7000e+00
1, 10, 3.7500e+01, 1.1438e+00, 3.0000e+00
1, 10, 3.7500e+01, 8.9828e-01, 5.1000e+00
1, 10, 3.7500e+01, 6.7790e-01, 8.3000e+00
1, 10, 3.7500e+01, 5.0723e-01, 1.2000e+01
1, 10, 3.7500e+01, 2.8959e-01, 1.9000e+01
1, 10, 3.7500e+01, 1.1183e-01, 3.0000e+01
1, 10, 3.7500e+01, 5.3170e-02, 4.0000e+01
1, 10, 3.7500e+01, 7.6708e-03, 5.0000e+01
1, 10, 3.7500e+01, 3.0175e-05, 6.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 10, 3.7500e+01, 2.3540e+00, 1.0000e-02
1, 10, 3.7500e+01, 2.3540e+00, 1.6000e-02
1, 10, 3.7500e+01, 2.3540e+00, 2.7000e-02
1, 10, 3.7500e+01, 2.3540e+00, 4.5000e-02
1, 10, 3.7500e+01, 2.3540e+00, 7.7000e-02
1, 10, 3.7500e+01, 2.2774e+00, 1.3000e-01
1, 10, 3.7500e+01, 2.1358e+00, 2.1000e-01
1, 10, 3.7500e+01, 1.9695e+00, 3.5000e-01
1, 10, 3.7500e+01, 1.7863e+00, 6.0000e-01
1, 10, 3.7500e+01, 1.6145e+00, 9.5000e-01
1, 10, 3.7500e+01, 1.3748e+00, 1.7000e+00
1, 10, 3.7500e+01, 1.1438e+00, 3.0000e+00
1, 10, 3.7500e+01, 8.9828e-01, 5.1000e+00
1, 10, 3.7500e+01, 6.7790e-01, 8.3000e+00
1, 10, 3.7500e+01, 5.0723e-01, 1.2000e+01
1, 10, 3.7500e+01, 2.8959e-01, 1.9000e+01
1, 10, 3.7500e+01, 1.1183e-01, 3.0000e+01
1, 10, 3.7500e+01, 5.3170e-02, 4.0000e+01
1, 10, 3.7500e+01, 7.6708e-03, 5.0000e+01
1, 10, 3.7500e+01, 3.0175e-05, 6.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 10, 3.7500e+01, 2.3540e+00, 1.0000e-02
1, 10, 3.7500e+01, 2.3540e+00, 1.6000e-02
1, 10, 3.7500e+01, 2.3540e+00, 2.7000e-02
1, 10, 3.7500e+01, 2.3540e+00, 4.5000e-02
1, 10, 3.7500e+01, 2.3540e+00, 7.7000e-02
1, 10, 3.7500e+01, 2.2774e+00, 1.3000e-01
1, 10, 3.7500e+01, 2.1358e+00, 2.1000e-01
1, 10, 3.7500e+01, 1.9695e+00, 3.5000e-01
1, 10, 3.7500e+01, 1.7863e+00, 6.0000e-01
1, 10, 3.7500e+01, 1.6145e+00, 9.5000e-01
1, 10, 3.7500e+01, 1.3748e+00, 1.7000e+00
1, 10, 3.7500e+01, 1.1438e+00, 3.0000e+00
1, 10, 3.7500e+01, 8.9828e-01, 5.1000e+00
1, 10, 3.7500e+01, 6.7790e-01, 8.3000e+00
1, 10, 3.7500e+01, 5.0723e-01, 1.2000e+01
1, 10, 3.7500e+01, 2.8959e-01, 1.9000e+01
1, 10, 3.7500e+01, 1.1183e-01, 3.0000e+01
1, 10, 3.7500e+01, 5.3170e-02, 4.0000e+01
1, 10, 3.7500e+01, 7.6708e-03, 5.0000e+01
1, 10, 3.7500e+01, 3.0175e-05, 6.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 10, 3.7500e+01, 2.3540e+00, 1.0000e-02
1, 10, 3.7500e+01, 2.3540e+00, 1.6000e-02
1, 10, 3.7500e+01, 2.3540e+00, 2.7000e-02
1, 10, 3.7500e+01, 2.3540e+00, 4.5000e-02
1, 10, 3.7500e+01, 2.3540e+00, 7.7000e-02
1, 10, 3.7500e+01, 2.2774e+00, 1.3000e-01
1, 10, 3.7500e+01, 2.1358e+00, 2.1000e-01
1, 10, 3.7500e+01, 1.9695e+00, 3.5000e-01
1, 10, 3.7500e+01, 1.7863e+00, 6.0000e-01
1, 10, 3.7500e+01, 1.6145e+00, 9.5000e-01
1, 10, 3.7500e+01, 1.3748e+00, 1.7000e+00
1, 10, 3.7500e+01, 1.1438e+00, 3.0000e+00
1, 10, 3.7500e+01, 8.9828e-01, 5.1000e+00
1, 10, 3.7500e+01, 6.7790e-01, 8.3000e+00
1, 10, 3.7500e+01, 5.0723e-01, 1.2000e+01
1, 10, 3.7500e+01, 2.8959e-01, 1.9000e+01
1, 10, 3.7500e+01, 1.1183e-01, 3.0000e+01
1, 10, 3.7500e+01, 5.3170e-02, 4.0000e+01
1, 10, 3.7500e+01, 7.6708e-03, 5.0000e+01
1, 10, 3.7500e+01, 3.0175e-05, 6.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 10, 3.7500e+01, 2.3540e+00, 1.0000e-02
1, 10, 3.7500e+01, 2.3540e+00, 1.6000e-02
1, 10, 3.7500e+01, 2.3540e+00, 2.7000e-02
1, 10, 3.7500e+01, 2.3540e+00, 4.5000e-02
1, 10, 3.7500e+01, 2.3540e+00, 7.7000e-02
1, 10, 3.7500e+01, 2.2774e+00, 1.3000e-01
1, 10, 3.7500e+01, 2.1358e+00, 2.1000e-01
1, 10, 3.7500e+01, 1.9695e+00, 3.5000e-01
1, 10, 3.7500e+01, 1.7863e+00, 6.0000e-01
1, 10, 3.7500e+01, 1.6145e+00, 9.5000e-01
1, 10, 3.7500e+01, 1.3748e+00, 1.7000e+00
1, 10, 3.7500e+01, 1.1438e+00, 3.0000e+00
1, 10, 3.7500e+01, 8.9828e-01, 5.1000e+00
1, 10, 3.7500e+01, 6.7790e-01, 8.3000e+00
1, 10, 3.7500e+01, 5.0723e-01, 1.2000e+01
1, 10, 3.7500e+01, 2.8959e-01, 1.9000e+01
1, 10, 3.7500e+01, 1.1183e-01, 3.0000e+01
1, 10, 3.7500e+01, 5.3170e-02, 4.0000e+01
1, 10, 3.7500e+01, 7.6708e-03, 5.0000e+01
1, 10, 3.7500e+01, 3.0175e-05, 6.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 10, 3.7500e+01, 2.3540e+00, 1.0000e-02
1, 10, 3.7500e+01, 2.3540e+00, 1.6000e-02
1, 10, 3.7500e+01, 2.3540e+00, 2.7000e-02
1, 10, 3.7500e+01, 2.3540e+00, 4.5000e-02
1, 10, 3.7500e+01, 2.3540e+00, 7.7000e-02
1, 10, 3.7500e+01, 2.2774e+00, 1.3000e-01
1, 10, 3.7500e+01, 2.1358e+00, 2.1000e-01
1, 10, 3.7500e+01, 1.9695e+00, 3.5000e-01
1, 10, 3.7500e+01, 1.7863e+00, 6.0000e-01
1, 10, 3.7500e+01, 1.6145e+00, 9.5000e-01
1, 10, 3.7500e+01, 1.3748e+00, 1.7000e+00
1, 10, 3.7500e+01, 1.1438e+00, 3.0000e+00
1, 10, 3.7500e+01, 8.9828e-01, 5.1000e+00
1, 10, 3.7500e+01, 6.7790e-01, 8.3000e+00
1, 10, 3.7500e+01, 5.0723e-01, 1.2000e+01
1, 10, 3.7500e+01, 2.8959e-01, 1.9000e+01
1, 10, 3.7500e+01, 1.1183e-01, 3.0000e+01
1, 10, 3.7500e+01, 5.3170e-02, 4.0000e+01
1, 10, 3.7500e+01, 7.6708e-03, 5.0000e+01
1, 10, 3.7500e+01, 3.0175e-05, 6.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 10, 3.7500e+01, 2.3540e+00, 1.0000e-02
1, 10, 3.7500e+01, 2.3540e+00, 1.6000e-02
1, 10, 3.7500e+01, 2.3540e+00, 2.7000e-02
1, 10, 3.7500e+01, 2.3540e+00, 4.5000e-02
1, 10, 3.7500e+01, 2.3540e+00, 7.7000e-02
1, 10, 3.7500e+01, 2.2774e+00, 1.3000e-01
1, 10, 3.7500e+01, 2.1358e+00, 2.1000e-01
1, 10, 3.7500e+01, 1.9695e+00, 3.5000e-01
1, 10, 3.7500e+01, 1.7863e+00, 6.0000e-01
1, 10, 3.7500e+01, 1.6145e+00, 9.5000e-01
1, 10, 3.7500e+01, 1.3748e+00, 1.7000e+00
1, 10, 3.7500e+01, 1.1438e+00, 3.0000e+00
1, 10, 3.7500e+01, 8.9828e-01, 5.1000e+00
1, 10, 3.7500e+01, 6.7790e-01, 8.3000e+00
1, 10, 3.7500e+01, 5.0723e-01, 1.2000e+01
1, 10, 3.7500e+01, 2.8959e-01, 1.9000e+01
1, 10, 3.7500e+01, 1.1183e-01, 3.0000e+01
1, 10, 3.7500e+01, 5.3170e-02, 4.0000e+01
1, 10, 3.7500e+01, 7.6708e-03, 5.0000e+01
1, 10, 3.7500e+01, 3.0175e-05, 6.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 10, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 10, 3.7500e+01, 2.3540e+00, 1.0000e-02
1, 10, 3.7500e+01, 2.3540e+00, 1.6000e-02
1, 10, 3.7500e+01, 2.3540e+00, 2.7000e-02
